                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2647,                0.67596,                 1.1122,                0.89582,                0.77147,                0.83287,                0.51391,                 1.6238,                0.91723,                 1.0702,             0.00065753,             0.00065753,             0.00065753
                      2,                0.91404,                0.44271,                0.96228,                0.93034,                0.80611,                0.86595,                0.53726,                 1.5345,                0.79106,                 1.0506,              0.0013176,              0.0013176,              0.0013176
                      3,                0.89562,                 0.4252,                0.95413,                0.91651,                0.81077,                0.87306,                0.55234,                 1.5023,                0.95859,                  1.032,              0.0019712,              0.0019712,              0.0019712
                      4,                0.89462,                0.41623,                0.94868,                0.95497,                0.80098,                0.88671,                0.57808,                 1.4792,                0.81441,                 1.0347,              0.0019703,              0.0019703,              0.0019703
                      5,                0.88541,                0.42051,                  0.945,                 0.9323,                0.80587,                0.86917,                0.56247,                 1.4364,                0.86544,                 1.0048,              0.0019703,              0.0019703,              0.0019703
                      6,                0.87845,                  0.411,                0.94348,                0.91818,                0.81077,                0.87942,                0.57223,                 1.4146,                0.87248,                 1.0088,              0.0019604,              0.0019604,              0.0019604
                      7,                0.86099,                 0.4057,                0.93093,                0.89364,                0.83608,                 0.8881,                0.57848,                 1.3686,                0.71321,                 1.0131,              0.0019505,              0.0019505,              0.0019505
                      8,                0.86567,                0.39568,                 0.9353,                 0.9357,                0.81729,                0.90017,                0.58991,                 1.3841,                0.75636,                 1.0271,              0.0019406,              0.0019406,              0.0019406
                      9,                0.85781,                0.39231,                0.94141,                0.94446,                0.82055,                0.90041,                0.59555,                 1.3416,                0.75565,                0.98888,              0.0019307,              0.0019307,              0.0019307
                     10,                0.85249,                0.39673,                0.92599,                0.93798,                0.80261,                0.88793,                0.59619,                 1.3401,                0.76885,                0.97544,              0.0019208,              0.0019208,              0.0019208
                     11,                 0.8665,                0.39058,                0.93701,                0.87451,                0.84126,                0.89082,                0.59882,                 1.3403,                0.71895,                0.99706,              0.0019109,              0.0019109,              0.0019109
                     12,                0.85779,                0.39076,                 0.9345,                0.95378,                0.84339,                0.91394,                0.58852,                 1.3815,                0.69615,                0.99364,               0.001901,               0.001901,               0.001901
                     13,                0.84664,                0.39551,                0.92919,                0.92461,                0.84025,                0.91033,                0.60779,                 1.3152,                0.70555,                0.96624,              0.0018911,              0.0018911,              0.0018911
                     14,                0.84109,                 0.3896,                0.92717,                0.95135,                0.82935,                0.90901,                0.60656,                   1.31,                0.69167,                0.97912,              0.0018812,              0.0018812,              0.0018812
                     15,                0.86555,                0.39051,                0.93453,                0.94178,                0.82219,                 0.9144,                0.60329,                 1.3373,                0.68238,                0.98774,              0.0018713,              0.0018713,              0.0018713
                     16,                 0.8298,                0.38175,                0.92312,                0.91224,                0.84781,                0.90717,                0.60989,                 1.3084,                0.67722,                0.97083,              0.0018614,              0.0018614,              0.0018614
                     17,                0.83535,                0.38855,                 0.9287,                0.92311,                0.83361,                0.89401,                0.59979,                 1.3548,                0.71272,                0.98327,              0.0018515,              0.0018515,              0.0018515
                     18,                0.83479,                 0.3817,                0.93432,                0.87989,                0.84851,                0.90529,                0.59411,                 1.3216,                0.68752,                 1.0057,              0.0018416,              0.0018416,              0.0018416
                     19,                0.81224,                0.37023,                0.92336,                0.90907,                0.83176,                0.89927,                0.60014,                 1.3343,                0.71189,                0.99557,              0.0018317,              0.0018317,              0.0018317
                     20,                0.83695,                0.37806,                0.93084,                0.91046,                0.84502,                0.91186,                0.61159,                 1.2983,                0.71777,                0.98018,              0.0018218,              0.0018218,              0.0018218
                     21,                0.84364,                 0.3827,                0.92901,                0.93912,                0.82871,                 0.9015,                 0.5935,                 1.3261,                 0.6908,                0.99016,              0.0018119,              0.0018119,              0.0018119
                     22,                0.81916,                0.37089,                 0.9206,                0.94687,                0.84013,                0.90762,                0.61205,                 1.2873,                0.68898,                0.97878,               0.001802,               0.001802,               0.001802
                     23,                0.82766,                0.37294,                0.92243,                 0.9163,                0.84176,                0.90307,                0.61476,                 1.2774,                0.71677,                0.97254,              0.0017921,              0.0017921,              0.0017921
                     24,                0.81267,                0.36712,                0.92193,                0.91603,                0.84502,                0.91305,                0.60588,                 1.3189,                0.65932,                0.98483,              0.0017822,              0.0017822,              0.0017822
                     25,                0.82875,                0.37755,                0.92748,                0.92053,                 0.8385,                0.89925,                0.59733,                 1.3195,                0.75319,                0.99292,              0.0017723,              0.0017723,              0.0017723
                     26,                0.80891,                0.36804,                0.92067,                0.89332,                0.86056,                0.91488,                0.62358,                 1.2952,                0.73246,                0.98408,              0.0017624,              0.0017624,              0.0017624
                     27,                0.82639,                0.37469,                0.92562,                0.91601,                0.84339,                0.90859,                0.60905,                 1.2748,                0.74723,                0.96963,              0.0017525,              0.0017525,              0.0017525
                     28,                0.80825,                0.37515,                0.92181,                0.92889,                0.83113,                0.89698,                0.59128,                 1.3235,                0.72858,                0.99591,              0.0017426,              0.0017426,              0.0017426
                     29,                0.83651,                0.37499,                0.92076,                0.90452,                0.86623,                0.91422,                0.60432,                 1.3184,                0.68029,                0.98659,              0.0017327,              0.0017327,              0.0017327
                     30,                0.82545,                0.36772,                0.92009,                0.96085,                0.80078,                0.88928,                0.59458,                 1.3403,                0.68461,                0.99296,              0.0017228,              0.0017228,              0.0017228
                     31,                0.82892,                0.36952,                0.91863,                0.95865,                0.83205,                0.90865,                 0.6007,                 1.3177,                0.71319,                0.98508,              0.0017129,              0.0017129,              0.0017129
                     32,                0.82022,                 0.3678,                0.92335,                0.91828,                0.86158,                0.92239,                0.61211,                 1.2969,                0.66486,                0.97247,               0.001703,               0.001703,               0.001703
                     33,                0.80782,                0.36342,                0.90923,                0.90335,                0.85388,                0.91679,                0.61189,                 1.2921,                0.68045,                0.97621,              0.0016931,              0.0016931,              0.0016931
                     34,                0.80631,                0.36303,                0.91559,                0.90406,                0.83687,                0.90509,                0.60943,                 1.3074,                0.66458,                0.98367,              0.0016832,              0.0016832,              0.0016832
                     35,                0.81648,                0.35892,                0.92547,                0.95883,                0.81892,                0.91522,                0.61441,                 1.2813,                0.68592,                0.97733,              0.0016733,              0.0016733,              0.0016733
                     36,                0.80128,                0.35698,                0.91595,                0.87918,                0.87845,                0.91815,                0.62032,                 1.2466,                0.69819,                 0.9675,              0.0016634,              0.0016634,              0.0016634
                     37,                 0.8155,                0.36361,                0.92058,                0.87962,                0.85971,                0.91615,                0.61178,                 1.3205,                0.66779,                0.97826,              0.0016535,              0.0016535,              0.0016535
                     38,                 0.8223,                0.35967,                0.92139,                 0.9062,                0.85318,                0.91549,                0.61311,                 1.2637,                0.67167,                0.97128,              0.0016436,              0.0016436,              0.0016436
                     39,                 0.8142,                0.35965,                0.92384,                0.95653,                0.82554,                0.91696,                0.61118,                 1.2871,                0.65298,                0.98563,              0.0016337,              0.0016337,              0.0016337
                     40,                0.79635,                0.34893,                0.91798,                0.94158,                0.81512,                0.90556,                0.61052,                 1.3028,                0.65609,                0.99083,              0.0016238,              0.0016238,              0.0016238
                     41,                0.80665,                0.35555,                0.91523,                0.89798,                 0.8385,                0.91117,                0.62367,                 1.2775,                0.71233,                0.97321,              0.0016139,              0.0016139,              0.0016139
                     42,                0.80492,                0.35502,                0.91977,                 0.8974,                0.84187,                0.90955,                 0.6097,                 1.2825,                0.68218,                0.99028,               0.001604,               0.001604,               0.001604
                     43,                0.81135,                0.35019,                0.91976,                0.92831,                 0.8238,                0.89921,                0.60367,                 1.3054,                0.72753,                0.98465,              0.0015941,              0.0015941,              0.0015941
                     44,                0.80596,                 0.3567,                  0.919,                0.88352,                0.85383,                0.91945,                 0.6249,                 1.2752,                0.64917,                0.97573,              0.0015842,              0.0015842,              0.0015842
                     45,                0.80638,                0.35294,                0.91525,                0.94589,                0.81892,                0.91553,                0.61907,                 1.2781,                0.62639,                 1.0024,              0.0015743,              0.0015743,              0.0015743
                     46,                0.81468,                0.35626,                0.91797,                0.92055,                0.85052,                0.90938,                0.62036,                 1.2542,                0.68026,                0.96554,              0.0015644,              0.0015644,              0.0015644
                     47,                0.81013,                0.36084,                0.92546,                0.94011,                0.83687,                0.90396,                0.60505,                  1.322,                0.68712,                0.98166,              0.0015545,              0.0015545,              0.0015545
                     48,                  0.802,                0.35298,                0.91989,                0.94545,                0.82219,                0.90797,                0.59756,                 1.2997,                0.65716,                0.99181,              0.0015446,              0.0015446,              0.0015446
                     49,                0.81155,                0.35988,                0.91743,                0.89823,                0.83514,                0.90205,                0.60779,                 1.3023,                0.68951,                0.97864,              0.0015347,              0.0015347,              0.0015347
                     50,                 0.8039,                0.35145,                0.91519,                0.93963,                0.81729,                0.92353,                0.62228,                 1.2819,                0.62788,                0.98772,              0.0015248,              0.0015248,              0.0015248
                     51,                0.80981,                0.35051,                0.91743,                0.90582,                0.83159,                0.90458,                0.60589,                 1.2872,                 0.6637,                0.99344,              0.0015149,              0.0015149,              0.0015149
                     52,                0.79341,                0.35255,                0.91192,                0.94004,                0.84176,                0.92141,                0.62231,                 1.2839,                0.64309,                0.98909,               0.001505,               0.001505,               0.001505
                     53,                0.80544,                 0.3492,                0.91929,                0.94195,                0.82059,                0.91323,                0.61449,                 1.2709,                0.60104,                0.99741,              0.0014951,              0.0014951,              0.0014951
                     54,                0.79291,                0.34804,                 0.9082,                0.91271,                0.85808,                 0.9243,                0.62105,                 1.3257,                0.64524,                0.98222,              0.0014852,              0.0014852,              0.0014852
                     55,                 0.7848,                0.34539,                0.91563,                 0.8635,                0.88744,                0.92385,                0.63478,                 1.2703,                0.64146,                0.98439,              0.0014753,              0.0014753,              0.0014753
                     56,                0.81723,                0.35425,                0.92088,                0.91179,                0.83197,                0.90607,                0.61385,                 1.2848,                0.66094,                 0.9764,              0.0014654,              0.0014654,              0.0014654
                     57,                0.78469,                 0.3499,                0.91098,                0.89826,                0.84992,                0.91665,                0.62564,                 1.2578,                0.67994,                0.98591,              0.0014555,              0.0014555,              0.0014555
                     58,                0.78886,                0.34367,                0.91382,                0.87973,                0.87111,                0.92057,                0.62055,                 1.2805,                0.62351,                0.99321,              0.0014456,              0.0014456,              0.0014456
                     59,                0.78947,                0.34675,                0.91572,                0.90305,                0.85096,                0.91454,                0.60736,                 1.3064,                 0.6551,                0.98441,              0.0014357,              0.0014357,              0.0014357
                     60,                0.79213,                0.34827,                0.91229,                0.96349,                0.82545,                0.92173,                0.62663,                  1.267,                0.62413,                0.96658,              0.0014258,              0.0014258,              0.0014258
                     61,                0.78836,                0.34339,                0.91705,                 0.9605,                0.82219,                0.91036,                0.60951,                 1.3304,                0.68313,                 1.0041,              0.0014159,              0.0014159,              0.0014159
                     62,                0.77785,                0.33869,                0.92103,                0.89377,                0.86471,                0.91914,                0.62227,                  1.294,                0.63116,                0.99272,               0.001406,               0.001406,               0.001406
                     63,                 0.7984,                0.34558,                0.91109,                0.89938,                0.84573,                0.90258,                0.60915,                 1.2854,                0.69501,                0.99051,              0.0013961,              0.0013961,              0.0013961
                     64,                0.79256,                0.34215,                0.91606,                0.90573,                0.85644,                0.91801,                0.61552,                 1.2581,                0.68574,                0.96891,              0.0013862,              0.0013862,              0.0013862
                     65,                0.77749,                0.33642,                0.90914,                0.93219,                 0.8297,                 0.9151,                0.62494,                 1.2659,                0.69158,                0.97862,              0.0013763,              0.0013763,              0.0013763
                     66,                0.78353,                0.33401,                0.91609,                0.90992,                0.85687,                0.92883,                0.63475,                 1.2622,                0.67247,                0.98296,              0.0013664,              0.0013664,              0.0013664
                     67,                0.79272,                0.33985,                0.91134,                0.91388,                0.83095,                0.92576,                0.62362,                 1.2532,                0.63903,                0.97364,              0.0013565,              0.0013565,              0.0013565
                     68,                0.78072,                0.33584,                0.91192,                0.89664,                0.85644,                0.92175,                0.62787,                 1.2712,                 0.6271,                0.99068,              0.0013466,              0.0013466,              0.0013466
                     69,                0.77426,                0.33565,                0.91252,                0.90507,                0.88418,                 0.9278,                0.62491,                 1.2588,                0.61506,                0.97352,              0.0013367,              0.0013367,              0.0013367
                     70,                0.79151,                0.33427,                0.91083,                0.88365,                0.89233,                0.92251,                0.62977,                 1.2577,                0.62107,                0.98409,              0.0013268,              0.0013268,              0.0013268
                     71,                 0.7932,                0.33632,                0.91858,                0.88803,                0.86681,                0.92123,                0.62741,                 1.2732,                0.64432,                 0.9779,              0.0013169,              0.0013169,              0.0013169
                     72,                0.77147,                0.33057,                0.91259,                0.87038,                0.88744,                0.91782,                0.62382,                 1.2888,                0.63627,                0.97145,               0.001307,               0.001307,               0.001307
                     73,                0.79518,                0.34041,                0.91637,                 0.8704,                0.87646,                0.91454,                0.63009,                   1.28,                0.64084,                0.97359,              0.0012971,              0.0012971,              0.0012971
                     74,                 0.7811,                0.33566,                0.90992,                0.89221,                0.86419,                 0.9143,                0.61754,                 1.3151,                0.64897,                0.99199,              0.0012872,              0.0012872,              0.0012872
                     75,                0.77657,                0.33254,                0.90815,                0.90193,                 0.8702,                0.92426,                0.63283,                 1.2991,                0.66006,                0.99279,              0.0012773,              0.0012773,              0.0012773
                     76,                  0.766,                0.33016,                 0.9078,                0.93976,                 0.8385,                0.92633,                0.61957,                 1.2986,                0.62473,                0.98942,              0.0012674,              0.0012674,              0.0012674
                     77,                 0.7857,                0.33571,                0.91576,                0.92598,                0.81566,                0.90715,                0.60939,                 1.3092,                0.64839,                0.99342,              0.0012575,              0.0012575,              0.0012575
                     78,                0.78614,                0.33278,                0.91783,                0.92375,                   0.83,                0.91563,                0.62751,                 1.3194,                0.65505,                0.97357,              0.0012476,              0.0012476,              0.0012476
                     79,                0.77166,                0.32936,                0.91192,                 0.9123,                0.85155,                0.92033,                0.63479,                 1.2688,                 0.6134,                0.96373,              0.0012377,              0.0012377,              0.0012377
                     80,                 0.7699,                0.33125,                0.91196,                0.91961,                0.84666,                0.91915,                0.63105,                 1.2471,                0.63233,                0.97198,              0.0012278,              0.0012278,              0.0012278
                     81,                0.77213,                0.33019,                0.91118,                0.87545,                0.88293,                0.92504,                0.64073,                 1.2569,                0.61863,                0.97249,              0.0012179,              0.0012179,              0.0012179
                     82,                0.76832,                0.32671,                0.90886,                 0.9015,                0.86593,                0.92038,                0.62234,                 1.2508,                0.60995,                0.97457,               0.001208,               0.001208,               0.001208
                     83,                 0.7765,                  0.328,                0.91447,                0.91324,                0.85155,                0.92366,                0.62473,                 1.2698,                0.61461,                0.97524,              0.0011981,              0.0011981,              0.0011981
                     84,                0.76811,                0.33012,                0.90661,                0.94998,                0.80562,                0.91363,                 0.6321,                 1.2702,                0.67382,                0.97957,              0.0011882,              0.0011882,              0.0011882
                     85,                 0.7753,                0.33528,                0.91379,                0.89165,                0.87602,                0.92098,                0.62187,                 1.2782,                0.65221,                0.98462,              0.0011783,              0.0011783,              0.0011783
                     86,                0.78727,                0.33563,                0.91273,                0.90559,                0.84494,                0.91282,                0.61212,                  1.302,                0.68162,                0.98511,              0.0011684,              0.0011684,              0.0011684
                     87,                0.78153,                0.32957,                0.90816,                0.90737,                0.86287,                0.92396,                0.63636,                 1.2559,                0.63535,                0.96655,              0.0011585,              0.0011585,              0.0011585
                     88,                0.78011,                0.33086,                0.90991,                0.87242,                0.86623,                0.91038,                0.61782,                  1.275,                0.64976,                0.97295,              0.0011486,              0.0011486,              0.0011486
                     89,                0.77603,                 0.3272,                0.91167,                0.89657,                 0.8767,                0.92479,                0.62707,                  1.242,                0.60843,                0.97164,              0.0011387,              0.0011387,              0.0011387
                     90,                0.77713,                0.32784,                0.91138,                0.90581,                0.84716,                0.91745,                0.62874,                 1.2802,                0.67156,                0.97376,              0.0011288,              0.0011288,              0.0011288
                     91,                0.77993,                0.32783,                0.91874,                0.90819,                0.85526,                0.91887,                0.62202,                 1.2595,                0.60562,                0.96519,              0.0011189,              0.0011189,              0.0011189
                     92,                0.79313,                0.33497,                0.92173,                0.89755,                0.88091,                0.92494,                0.62863,                 1.2531,                 0.6358,                0.96269,               0.001109,               0.001109,               0.001109
                     93,                0.75882,                0.32266,                0.90804,                 0.9323,                0.84339,                0.92019,                0.62635,                 1.2735,                0.62334,                 0.9646,              0.0010991,              0.0010991,              0.0010991
                     94,                0.77039,                0.32159,                0.90679,                0.89605,                0.86297,                0.92026,                0.61904,                 1.2665,                 0.6031,                0.96549,              0.0010892,              0.0010892,              0.0010892
                     95,                 0.7692,                0.32689,                0.91669,                0.91366,                0.86297,                0.92464,                0.63716,                 1.2527,                 0.6011,                0.95975,              0.0010793,              0.0010793,              0.0010793
                     96,                0.75135,                0.32372,                0.90832,                0.88545,                0.85745,                0.92151,                0.62846,                 1.2662,                 0.6225,                0.96582,              0.0010694,              0.0010694,              0.0010694
                     97,                 0.7584,                0.32673,                0.90442,                0.91564,                0.84986,                0.91569,                0.62152,                 1.2554,                0.59414,                 0.9635,              0.0010595,              0.0010595,              0.0010595
                     98,                0.78521,                0.33046,                0.91082,                0.90878,                0.84339,                0.92437,                0.62829,                 1.2625,                0.60649,                0.95557,              0.0010496,              0.0010496,              0.0010496
                     99,                0.76911,                0.32795,                0.91823,                0.91157,                0.85808,                0.91942,                0.62154,                  1.246,                0.59604,                0.95705,              0.0010397,              0.0010397,              0.0010397
