                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.76995,                 0.3205,                0.91589,                0.92991,                0.84409,                0.92059,                0.62951,                 1.2436,                0.63402,                0.95774,              0.0010298,              0.0010298,              0.0010298
                    101,                0.75963,                0.31765,                0.90498,                 0.9213,                0.84029,                0.91497,                0.62099,                 1.2663,                0.64588,                0.96028,              0.0010199,              0.0010199,              0.0010199
                    102,                0.76322,                0.32363,                0.90166,                 0.9071,                0.87608,                0.92514,                0.63029,                 1.2392,                0.59122,                0.97458,                0.00101,                0.00101,                0.00101
                    103,                0.75493,                0.31991,                0.90621,                0.90357,                0.87602,                 0.9249,                0.63096,                 1.2754,                0.58656,                0.97496,              0.0010001,              0.0010001,              0.0010001
                    104,                0.75908,                0.32055,                0.89946,                0.89966,                0.83197,                  0.907,                0.62094,                 1.2603,                0.59786,                0.99031,              0.0009902,              0.0009902,              0.0009902
                    105,                 0.7524,                0.32053,                0.89967,                0.89398,                0.85286,                0.92084,                0.62233,                 1.2747,                0.59934,                0.97938,              0.0009803,              0.0009803,              0.0009803
                    106,                0.74953,                0.31589,                0.90937,                0.89118,                0.85644,                0.91233,                0.62833,                 1.2259,                0.57961,                0.95122,              0.0009704,              0.0009704,              0.0009704
                    107,                0.76113,                 0.3201,                 0.9055,                0.91411,                0.86814,                0.92764,                0.63313,                 1.2643,                 0.6139,                0.97847,              0.0009605,              0.0009605,              0.0009605
                    108,                0.75174,                0.31957,                0.90372,                0.91587,                0.85247,                0.92211,                0.63655,                 1.2597,                0.59355,                0.96747,              0.0009506,              0.0009506,              0.0009506
                    109,                0.74756,                0.31394,                0.90264,                 0.9222,                0.87113,                0.92822,                0.63822,                 1.2452,                0.59207,                0.96775,              0.0009407,              0.0009407,              0.0009407
                    110,                 0.7637,                0.31816,                0.91029,                0.90483,                0.88403,                0.93182,                0.64113,                 1.2543,                0.60481,                0.96399,              0.0009308,              0.0009308,              0.0009308
                    111,                0.75812,                0.31462,                0.91121,                0.93227,                0.86134,                0.92898,                0.63439,                 1.2914,                0.61043,                 0.9751,              0.0009209,              0.0009209,              0.0009209
                    112,                0.79054,                0.32625,                0.91902,                 0.9539,                0.84392,                0.92705,                 0.6335,                 1.2711,                0.59945,                0.94651,               0.000911,               0.000911,               0.000911
                    113,                0.75747,                0.31613,                0.91006,                0.91321,                0.85824,                0.92567,                0.63753,                 1.2334,                0.59762,                 0.9513,              0.0009011,              0.0009011,              0.0009011
                    114,                0.74604,                0.31237,                0.89705,                0.96307,                0.81892,                0.92291,                0.63417,                 1.2599,                0.60846,                0.97426,              0.0008912,              0.0008912,              0.0008912
                    115,                 0.7712,                0.31735,                0.91184,                0.93686,                0.84714,                0.92584,                0.63399,                 1.2386,                0.59923,                0.96363,              0.0008813,              0.0008813,              0.0008813
                    116,                0.75226,                0.31666,                0.90013,                0.93814,                0.84113,                0.92705,                0.63497,                 1.2385,                0.60079,                0.95835,              0.0008714,              0.0008714,              0.0008714
                    117,                0.72643,                0.30904,                0.89899,                 0.9221,                0.84961,                0.92306,                0.63146,                 1.2615,                0.60678,                0.96546,              0.0008615,              0.0008615,              0.0008615
                    118,                0.73589,                0.31342,                0.90114,                0.87886,                0.88254,                0.92571,                0.63592,                 1.2629,                0.61101,                0.97453,              0.0008516,              0.0008516,              0.0008516
                    119,                0.75503,                0.31039,                0.90693,                0.89565,                0.86812,                0.92956,                0.63872,                  1.246,                0.59975,                0.97196,              0.0008417,              0.0008417,              0.0008417
                    120,                0.76533,                0.32025,                 0.9111,                0.89844,                0.86589,                0.92038,                 0.6395,                  1.238,                0.60396,                0.96336,              0.0008318,              0.0008318,              0.0008318
                    121,                0.74015,                0.31121,                0.90396,                0.87474,                0.88254,                0.92414,                0.64319,                 1.2508,                0.59029,                0.97025,              0.0008219,              0.0008219,              0.0008219
                    122,                0.74411,                0.30708,                0.90292,                0.90722,                0.84539,                0.92187,                0.64058,                 1.2298,                0.59129,                 0.9578,               0.000812,               0.000812,               0.000812
                    123,                0.73812,                0.30944,                0.90135,                0.89267,                0.84829,                0.91971,                0.63729,                 1.2547,                0.61175,                0.95658,              0.0008021,              0.0008021,              0.0008021
                    124,                0.75214,                0.31757,                0.90277,                0.91565,                0.84339,                0.92256,                0.63305,                 1.2694,                0.58779,                0.95704,              0.0007922,              0.0007922,              0.0007922
                    125,                0.76058,                0.31459,                0.90441,                0.92502,                0.84522,                0.91967,                0.64072,                  1.257,                0.59215,                0.95208,              0.0007823,              0.0007823,              0.0007823
                    126,                0.74743,                0.30838,                0.91205,                 0.8932,                0.88581,                0.93251,                0.64272,                 1.2507,                0.58123,                0.95522,              0.0007724,              0.0007724,              0.0007724
                    127,                0.75849,                 0.3091,                0.89924,                0.90627,                0.88254,                0.93005,                0.64765,                 1.2485,                0.59453,                0.94731,              0.0007625,              0.0007625,              0.0007625
                    128,                0.74287,                0.30787,                0.90114,                 0.9004,                0.87276,                 0.9273,                0.64436,                 1.2367,                0.59167,                0.94231,              0.0007526,              0.0007526,              0.0007526
                    129,                0.74932,                0.30565,                0.90591,                0.91031,                0.84443,                0.92602,                0.63963,                 1.2584,                0.60255,                 0.9591,              0.0007427,              0.0007427,              0.0007427
                    130,                0.75944,                 0.3092,                0.90976,                0.95214,                0.81135,                0.92362,                0.64333,                 1.2264,                0.59546,                0.95362,              0.0007328,              0.0007328,              0.0007328
                    131,                0.72812,                0.30315,                0.90471,                0.94271,                0.83222,                0.92371,                0.64319,                 1.2231,                 0.5817,                0.95195,              0.0007229,              0.0007229,              0.0007229
                    132,                  0.748,                 0.3049,                0.90303,                0.90394,                0.85968,                0.92479,                0.64082,                 1.2495,                0.59834,                0.95564,               0.000713,               0.000713,               0.000713
                    133,                0.73287,                0.30753,                0.89934,                0.95503,                0.82055,                 0.9282,                0.64788,                 1.2227,                0.57413,                0.94482,              0.0007031,              0.0007031,              0.0007031
                    134,                 0.7649,                0.30895,                0.91501,                0.85818,                0.89233,                0.92714,                0.64826,                 1.2239,                0.59125,                0.94457,              0.0006932,              0.0006932,              0.0006932
                    135,                0.73803,                0.30452,                0.90709,                0.93139,                0.83687,                0.92694,                0.64862,                 1.2321,                0.59074,                0.94492,              0.0006833,              0.0006833,              0.0006833
                    136,                0.72252,                0.30562,                0.89974,                0.93162,                0.84461,                0.92621,                0.64211,                  1.251,                0.58492,                0.94384,              0.0006734,              0.0006734,              0.0006734
                    137,                0.74678,                0.30628,                 0.9079,                0.90965,                0.84502,                0.92189,                0.63931,                 1.2651,                0.58581,                0.94911,              0.0006635,              0.0006635,              0.0006635
                    138,                0.73448,                0.29925,                0.89906,                0.89029,                 0.8737,                0.92918,                0.64808,                 1.2508,                0.59452,                0.95257,              0.0006536,              0.0006536,              0.0006536
                    139,                 0.7435,                0.30442,                0.90417,                 0.8962,                0.87765,                0.92321,                0.64192,                 1.2412,                 0.6026,                0.95367,              0.0006437,              0.0006437,              0.0006437
                    140,                0.73766,                0.30329,                0.90506,                0.90221,                0.85481,                0.92469,                0.64382,                 1.2497,                0.60225,                0.95469,              0.0006338,              0.0006338,              0.0006338
                    141,                0.74157,                0.30372,                0.90554,                0.90293,                0.87276,                0.92706,                0.64697,                 1.2308,                0.58169,                 0.9511,              0.0006239,              0.0006239,              0.0006239
                    142,                0.73646,                0.30388,                0.90823,                0.89212,                0.87683,                0.92784,                0.64528,                 1.2387,                0.59044,                0.96033,               0.000614,               0.000614,               0.000614
                    143,                0.75175,                 0.3081,                0.91131,                0.90568,                0.86297,                0.92496,                0.64693,                  1.225,                0.59312,                 0.9553,              0.0006041,              0.0006041,              0.0006041
                    144,                0.73058,                0.30054,                0.90179,                0.90087,                0.87465,                0.93128,                0.64925,                 1.2152,                0.57005,                0.95003,              0.0005942,              0.0005942,              0.0005942
                    145,                0.74697,                0.30433,                0.90155,                0.91282,                0.87107,                0.92815,                0.64582,                 1.2261,                0.57593,                0.94968,              0.0005843,              0.0005843,              0.0005843
                    146,                0.74517,                0.30408,                0.90778,                 0.9156,                0.86786,                0.92261,                0.64028,                 1.2348,                0.58472,                0.94812,              0.0005744,              0.0005744,              0.0005744
                    147,                0.73132,                0.30147,                0.89981,                0.93143,                0.85318,                0.92838,                0.64522,                 1.2301,                0.57413,                0.94657,              0.0005645,              0.0005645,              0.0005645
                    148,                0.73948,                0.30043,                0.90728,                0.93083,                0.86297,                0.92746,                 0.6421,                 1.2213,                 0.5643,                0.94286,              0.0005546,              0.0005546,              0.0005546
                    149,                0.71636,                0.29759,                0.89635,                 0.9249,                0.88393,                0.93171,                0.64425,                 1.2321,                0.57004,                 0.9448,              0.0005447,              0.0005447,              0.0005447
                    150,                0.74416,                0.30472,                0.90531,                0.93244,                0.85562,                0.92723,                0.63987,                 1.2527,                0.58266,                0.95142,              0.0005348,              0.0005348,              0.0005348
                    151,                0.73675,                0.29606,                0.90486,                0.92525,                0.86832,                0.93283,                  0.646,                 1.2351,                0.57731,                0.94311,              0.0005249,              0.0005249,              0.0005249
                    152,                0.72925,                0.29664,                0.90258,                0.90959,                0.86984,                0.92982,                0.64801,                 1.2305,                 0.5781,                0.94402,               0.000515,               0.000515,               0.000515
                    153,                  0.741,                0.29999,                0.90282,                0.92861,                0.86949,                0.92852,                0.64199,                 1.2249,                 0.5678,                0.94557,              0.0005051,              0.0005051,              0.0005051
                    154,                0.73702,                0.29677,                0.90447,                0.94057,                0.86786,                0.93619,                0.64674,                 1.2249,                0.56855,                0.94389,              0.0004952,              0.0004952,              0.0004952
                    155,                0.73861,                0.30036,                0.90892,                0.92785,                0.86134,                0.93437,                0.65561,                   1.23,                0.57041,                0.94361,              0.0004853,              0.0004853,              0.0004853
                    156,                0.72422,                0.29163,                0.90118,                0.88503,                0.89161,                0.93129,                0.65259,                 1.2231,                0.57594,                0.94474,              0.0004754,              0.0004754,              0.0004754
                    157,                 0.7388,                0.30112,                0.90932,                0.94346,                0.85155,                0.93044,                0.65047,                 1.2261,                0.57715,                0.94843,              0.0004655,              0.0004655,              0.0004655
                    158,                0.73795,                0.29971,                0.89904,                0.93582,                0.86786,                 0.9337,                0.64676,                 1.2375,                0.58021,                0.94696,              0.0004556,              0.0004556,              0.0004556
                    159,                0.74256,                0.29966,                0.90796,                0.90944,                0.88581,                0.93174,                0.64585,                 1.2424,                0.57916,                0.94931,              0.0004457,              0.0004457,              0.0004457
                    160,                0.72874,                0.29548,                0.91015,                0.92417,                0.87485,                0.92915,                0.64578,                 1.2185,                0.56715,                0.94575,              0.0004358,              0.0004358,              0.0004358
                    161,                0.72588,                 0.2952,                0.90394,                0.90686,                0.87357,                 0.9287,                0.64354,                 1.2272,                 0.5788,                0.94919,              0.0004259,              0.0004259,              0.0004259
                    162,                0.72881,                0.29336,                0.89817,                0.88424,                 0.8907,                0.92894,                0.64778,                 1.2289,                0.57928,                0.95518,               0.000416,               0.000416,               0.000416
                    163,                0.73621,                0.29441,                0.90432,                0.89204,                0.88744,                0.92995,                 0.6477,                 1.2298,                0.58986,                0.94929,              0.0004061,              0.0004061,              0.0004061
                    164,                0.72711,                0.29607,                0.89959,                0.91361,                0.85481,                0.92537,                0.64271,                 1.2243,                0.58544,                0.94824,              0.0003962,              0.0003962,              0.0003962
                    165,                0.72984,                0.28994,                0.89864,                  0.911,                 0.8683,                 0.9311,                0.65166,                 1.2312,                0.57172,                0.94907,              0.0003863,              0.0003863,              0.0003863
                    166,                0.71297,                0.28802,                0.89467,                0.91727,                0.86949,                0.93097,                0.64854,                 1.2101,                0.57088,                0.94395,              0.0003764,              0.0003764,              0.0003764
                    167,                0.72925,                0.29008,                0.90301,                0.89969,                0.87789,                0.93068,                0.64952,                 1.2283,                0.58166,                0.94476,              0.0003665,              0.0003665,              0.0003665
                    168,                0.71542,                0.29077,                0.89812,                0.90374,                 0.8646,                0.92901,                0.64633,                 1.2295,                0.58799,                0.94624,              0.0003566,              0.0003566,              0.0003566
                    169,                0.70955,                0.28834,                 0.8973,                0.91487,                0.85808,                0.93097,                0.64843,                 1.2355,                0.58641,                0.94622,              0.0003467,              0.0003467,              0.0003467
                    170,                0.73017,                0.28963,                0.90707,                 0.9164,                0.86949,                0.93457,                0.64952,                 1.2363,                0.57152,                0.95391,              0.0003368,              0.0003368,              0.0003368
                    171,                0.72949,                 0.2897,                0.89956,                0.91428,                0.86995,                0.93355,                0.65008,                 1.2164,                 0.5665,                 0.9487,              0.0003269,              0.0003269,              0.0003269
                    172,                0.72013,                0.28852,                0.90137,                0.90857,                0.86949,                0.92641,                0.64176,                 1.2181,                0.58131,                0.94071,               0.000317,               0.000317,               0.000317
                    173,                0.71299,                0.28652,                0.89292,                0.92189,                0.85971,                0.93216,                0.64575,                 1.2102,                0.56805,                0.94009,              0.0003071,              0.0003071,              0.0003071
                    174,                0.70783,                0.28416,                0.89392,                0.90161,                0.86701,                0.92923,                0.65093,                 1.2228,                0.57407,                0.94176,              0.0002972,              0.0002972,              0.0002972
                    175,                0.74476,                0.28827,                 0.9034,                0.89091,                0.87925,                0.92613,                0.64955,                 1.2157,                  0.576,                0.94334,              0.0002873,              0.0002873,              0.0002873
                    176,                0.71553,                0.28457,                0.89447,                0.88794,                0.89189,                0.92979,                0.65034,                 1.2094,                0.57607,                0.94534,              0.0002774,              0.0002774,              0.0002774
                    177,                0.70351,                0.28154,                 0.8937,                0.88814,                0.89369,                0.93041,                0.64395,                 1.2199,                 0.5747,                0.94597,              0.0002675,              0.0002675,              0.0002675
                    178,                0.71972,                0.28758,                0.89792,                0.88462,                0.88801,                0.92915,                 0.6541,                 1.2047,                0.56334,                0.94133,              0.0002576,              0.0002576,              0.0002576
                    179,                0.71498,                0.28673,                0.89682,                0.88536,                0.88581,                0.92709,                0.64793,                 1.2136,                0.57516,                0.94485,              0.0002477,              0.0002477,              0.0002477
                    180,                0.72467,                0.28549,                0.90797,                0.89183,                0.87276,                0.92754,                0.65074,                  1.226,                 0.5669,                0.94983,              0.0002378,              0.0002378,              0.0002378
                    181,                0.72108,                 0.2839,                0.90049,                0.88458,                0.88769,                0.93163,                0.64703,                 1.2345,                0.56748,                0.95043,              0.0002279,              0.0002279,              0.0002279
                    182,                0.72015,                0.28137,                0.90393,                0.88494,                0.89079,                0.93009,                0.65119,                  1.223,                0.56399,                0.94738,               0.000218,               0.000218,               0.000218
                    183,                0.71391,                0.28251,                0.90131,                0.88779,                0.89233,                0.93458,                0.64968,                 1.2288,                0.56035,                0.95273,              0.0002081,              0.0002081,              0.0002081
                    184,                0.72172,                0.28609,                0.90652,                0.90375,                0.87602,                0.93461,                0.64904,                 1.2308,                0.56363,                0.95338,              0.0001982,              0.0001982,              0.0001982
                    185,                0.70449,                0.28079,                0.89195,                 0.9107,                0.86623,                  0.931,                0.64595,                 1.2319,                0.57109,                0.95572,              0.0001883,              0.0001883,              0.0001883
                    186,                0.71166,                0.28216,                0.89551,                0.91119,                 0.8646,                0.93316,                0.64865,                 1.2187,                0.56165,                0.95281,              0.0001784,              0.0001784,              0.0001784
                    187,                0.73733,                0.28519,                0.90635,                0.89105,                0.87765,                0.92933,                0.64893,                 1.2234,                 0.5651,                0.95488,              0.0001685,              0.0001685,              0.0001685
                    188,                0.71052,                0.27825,                0.89637,                0.88648,                0.89233,                0.93136,                0.65013,                 1.2263,                0.56371,                0.95399,              0.0001586,              0.0001586,              0.0001586
                    189,                0.72345,                0.28193,                0.90558,                0.88675,                0.89233,                0.93171,                0.65033,                 1.2327,                0.57018,                 0.9523,              0.0001487,              0.0001487,              0.0001487
                    190,                0.71096,                0.28007,                0.89437,                0.88032,                0.88798,                0.92994,                0.64758,                 1.2293,                0.56464,                0.95144,              0.0001388,              0.0001388,              0.0001388
                    191,                0.74132,                0.27874,                0.91389,                0.89743,                0.86297,                0.92584,                0.63995,                 1.2486,                0.58353,                0.95022,              0.0001289,              0.0001289,              0.0001289
                    192,                 0.7379,                0.27678,                0.91678,                0.88801,                0.87276,                0.92705,                0.63938,                  1.252,                0.59144,                0.95202,               0.000119,               0.000119,               0.000119
                    193,                0.73664,                0.27584,                0.91359,                0.88382,                0.86868,                0.92511,                0.64029,                 1.2502,                0.59607,                0.94732,              0.0001091,              0.0001091,              0.0001091
                    194,                0.72936,                0.27503,                0.90842,                0.89036,                0.87435,                0.92676,                0.64044,                 1.2555,                0.59177,                0.95006,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.73388,                0.27327,                0.90814,                 0.8909,                0.87924,                0.92609,                0.63887,                 1.2547,                0.59161,                0.95127,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.73252,                0.27499,                0.91508,                0.91015,                0.85927,                0.92711,                0.64206,                 1.2557,                0.59004,                0.95295,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.73335,                0.27496,                0.91317,                0.89171,                0.87315,                0.92771,                0.64189,                 1.2549,                0.58946,                0.95399,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.72837,                0.27372,                0.91267,                0.89644,                0.87439,                0.92518,                 0.6421,                 1.2496,                0.58966,                0.94985,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.72591,                0.26807,                0.91251,                0.90665,                0.86297,                0.92828,                0.64215,                 1.2517,                 0.5879,                0.95033,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.72997,                0.26959,                0.91595,                0.91485,                0.86297,                0.92806,                0.64185,                  1.252,                0.58307,                0.95071,               3.98e-05,               3.98e-05,               3.98e-05
